士兵名,兵种,等级,生命,攻击,防御,魔防,全属性百分比加成,满级技能,图片地址
步兵,步兵,一,28,26,15,12,0,无,https://patchwiki.biligame.com/images/langrisser/b/b0/mofwrokeb59znn7ou6z5fwbxmyyfhec.png
沙海佣兵,步兵,三,45,43,22,20,0.3,进入战斗时士兵攻击、防御、魔防提升20%，行动结束时，恢复士兵20%的生命。周围1格没有友军时，以上所有效果翻倍。,https://patchwiki.biligame.com/images/langrisser/4/45/6dtv50tn691w6j6nqcb9g628nzl1252.png
獠牙卫队,步兵,三,40,43,22,20,0.3,士兵生命、攻击提升30%。近战攻击进入战斗时，反弹部队受到伤害的20%，并在战斗后，恢复最大生命百分比（此百分比为本次战斗反弹百分比的1倍）。,https://patchwiki.biligame.com/images/langrisser/a/ab/m344pvudemi2n0uq8oj6c9111rdak9b.png
近卫步兵,步兵,三,53,37,23,19,0.3,士兵生命高于80%时，防御提升45%。,https://patchwiki.biligame.com/images/langrisser/1/11/1k1xc7867iv8jurtwwir4ipaasjag5w.png
假面女仆SP,步兵,三,43,43,23,23,0.3,士兵攻击、防御、魔防提升15%，与生命值百分比低于或等于本部队的敌军交战时，此效果翻倍。进入战斗前，对敌军部队造成5%当前生命的固定伤害。（敌军为[混合部队]时此次伤害无法被免疫）,https://patchwiki.biligame.com/images/langrisser/a/aa/inyysz8jpvclk8qcbg3gzyue784ybfh.png
假面女仆,步兵,三,36,40,23,23,0.3,进入战斗前，损失部队当前生命的5%，使得士兵攻击、防御、魔防提升45%。,https://patchwiki.biligame.com/images/langrisser/2/2d/fsv2cfqmy2e99gzdo25mwfjl7k4fxsr.png
丛林链舞者,步兵,三,46,43,23,20,0.3,进入战斗时士兵攻击，防御提升25%。在「树林」、「山地」和「草地」战斗时攻击额外提升20%，并在战斗前恢复士兵30%的生命。,https://patchwiki.biligame.com/images/langrisser/5/56/20dyxwwumsvi58b4vabeqs5i8un2m73.png
王女亲卫,步兵,三,43,40,22,23,0.3,被攻击时，士兵射程+1，攻击提升30%，遭受魔法伤害降低30%。,https://patchwiki.biligame.com/images/langrisser/7/7d/2jzxl4yxg475x3cnzc9spb07p9tpps6.png
华铠决斗者,步兵,三,43,43,23,20,0.3,主动攻击进入战斗时，士兵攻击，暴击率提升30%。被攻击时有60%的几率士兵遭受物理伤害降低25%。,https://patchwiki.biligame.com/images/langrisser/d/d5/k4izu2m8k9w2aw7hjao6dtc2wt76rd5.png
高地勇士,步兵,三,43,40,22,20,0.3,攻击提升15%，遭受所有伤害降低15%。,https://patchwiki.biligame.com/images/langrisser/9/9c/6m369k2wddtk6eoiwa2ynlv9wev4qfx.png
